city,date,value,delta
"Baltimore city, Maryland",2005,0.25524945063888665,
"Baltimore city, Maryland",2006,0.25921460898436727,0.003965158345480613
"Baltimore city, Maryland",2007,0.2456093991381413,-0.013605209846225957
"Baltimore city, Maryland",2008,0.22116909459708647,-0.024440304541054836
"Baltimore city, Maryland",2009,0.27751186083289403,0.056342766235807556
"Baltimore city, Maryland",2010,0.24884243430692585,-0.028669426525968184
"Baltimore city, Maryland",2011,0.3114944249045873,0.06265199059766144
"Baltimore city, Maryland",2012,0.2803214352457485,-0.0311729896588388
"Baltimore city, Maryland",2013,0.23355484711059224,-0.046766588135156245
"Baltimore city, Maryland",2014,0.2020472887605394,-0.03150755835005284
"Baltimore city, Maryland",2015,0.21302701997128312,0.01097973121074372
"Baltimore city, Maryland",2016,0.20743670073442555,-0.005590319236857572
"Baltimore city, Maryland",2017,0.18557439010422633,-0.021862310630199222
"Baltimore city, Maryland",2018,0.1766593845240985,-0.008915005580127838
"Baltimore city, Maryland",2019,0.11082566779923207,-0.06583371672486642
"Baton Rouge city, Louisiana",2005,0.18383610986042323,
"Baton Rouge city, Louisiana",2006,0.20295532112938255,0.019119211268959324
"Baton Rouge city, Louisiana",2007,0.1513317892298784,-0.051623531899504166
"Baton Rouge city, Louisiana",2008,0.09955403547597493,-0.05177775375390346
"Baton Rouge city, Louisiana",2009,0.1519919931051739,0.052437957629198964
"Baton Rouge city, Louisiana",2010,0.16635626124562014,0.014364268140446251
"Baton Rouge city, Louisiana",2011,0.17961195928753182,0.013255698041911679
"Baton Rouge city, Louisiana",2012,0.13559439589402136,-0.044017563393510456
"Baton Rouge city, Louisiana",2013,0.19812774481855305,0.06253334892453169
"Baton Rouge city, Louisiana",2014,0.12796651214280771,-0.07016123267574534
"Baton Rouge city, Louisiana",2015,0.14549293824425366,0.017526426101445947
"Baton Rouge city, Louisiana",2016,0.18455899739891227,0.039066059154658606
"Baton Rouge city, Louisiana",2017,0.2314952239601172,0.04693622656120494
"Baton Rouge city, Louisiana",2018,0.13247964587779623,-0.09901557808232098
"Baton Rouge city, Louisiana",2019,0.11643610614300835,-0.01604353973478788
"Charleston city, South Carolina",2005,0.07419898819561552,
"Charleston city, South Carolina",2006,0.06455154243056319,-0.009647445765052332
"Charleston city, South Carolina",2007,0.12675227918831486,0.06220073675775167
"Charleston city, South Carolina",2008,0.11339901477832512,-0.01335326440998974
"Charleston city, South Carolina",2009,0.17025862068965517,0.05685960591133005
"Charleston city, South Carolina",2010,0.13269575612671847,-0.0375628645629367
"Charleston city, South Carolina",2011,0.19301901536858557,0.0603232592418671
"Charleston city, South Carolina",2012,0.15721504772599662,-0.035803967642588946
"Charleston city, South Carolina",2013,0.12823752368919772,-0.028977524036798902
"Charleston city, South Carolina",2014,0.11434108527131782,-0.013896438417879894
"Charleston city, South Carolina",2015,0.06717776712985146,-0.04716331814146636
"Charleston city, South Carolina",2016,0.09022899370495392,0.02305122657510246
"Charleston city, South Carolina",2017,0.036009789068873095,-0.05421920463608083
"Charleston city, South Carolina",2018,0.08685001670192628,0.05084022763305319
"Charleston city, South Carolina",2019,0.04659643435980551,-0.04025358234212077
"Chattanooga city, Tennessee",2005,0.14315496872828354,
"Chattanooga city, Tennessee",2006,0.17018479857728291,0.027029829848999376
"Chattanooga city, Tennessee",2007,0.15710515349354076,-0.013079645083742153
"Chattanooga city, Tennessee",2008,0.18958742632612965,0.03248227283258889
"Chattanooga city, Tennessee",2009,0.2874571624400274,0.09786973611389774
"Chattanooga city, Tennessee",2010,0.21392111368909514,-0.07353604875093225
"Chattanooga city, Tennessee",2011,0.37466936362221875,0.16074824993312362
"Chattanooga city, Tennessee",2012,0.2016496018202503,-0.17301976180196846
"Chattanooga city, Tennessee",2013,0.18897756361993676,-0.01267203820031354
"Chattanooga city, Tennessee",2014,0.1498167379352474,-0.03916082568468934
"Chattanooga city, Tennessee",2015,0.13170216975532548,-0.018114568179921936
"Chattanooga city, Tennessee",2016,0.13691087945969754,0.0052087097043720665
"Chattanooga city, Tennessee",2017,0.07794871794871795,-0.05896216151097959
"Chattanooga city, Tennessee",2018,0.15546494804682362,0.07751623009810567
"Chattanooga city, Tennessee",2019,0.14281426341697684,-0.012650684629846781
"Detroit city, Michigan",2005,0.40285714285714286,
"Detroit city, Michigan",2006,0.4143973518973519,0.011540209040209026
"Detroit city, Michigan",2007,0.4090032273620952,-0.0053941245352566725
"Detroit city, Michigan",2008,0.3841023211747987,-0.024900906187296512
"Detroit city, Michigan",2009,0.4694041995165342,0.08530187834173553
"Detroit city, Michigan",2010,0.49281932319243504,0.023415123675900817
"Detroit city, Michigan",2011,0.4867024688868931,-0.00611685430554193
"Detroit city, Michigan",2012,0.46871355060034303,-0.017988918286550082
"Detroit city, Michigan",2013,0.42435879116953634,-0.04435475943080669
"Detroit city, Michigan",2014,0.33806469459380023,-0.08629409657573611
"Detroit city, Michigan",2015,0.3458626439976232,0.007797949403822946
"Detroit city, Michigan",2016,0.2788059937845167,-0.06705665021310647
"Detroit city, Michigan",2017,0.27944611629032595,0.0006401225058092486
"Detroit city, Michigan",2018,0.26793005320245805,-0.0115160630878679
"Detroit city, Michigan",2019,0.2099307802755931,-0.057999272926864964
"Riverside city, California",2005,0.1819902897798406,
"Riverside city, California",2006,0.15216681895313927,-0.029823470826701337
"Riverside city, California",2007,0.17861870782344774,0.02645188887030847
"Riverside city, California",2008,0.20660392933795607,0.02798522151450833
"Riverside city, California",2009,0.24582820024638818,0.03922427090843211
"Riverside city, California",2010,0.24720266765468693,0.0013744674082987463
"Riverside city, California",2011,0.2870125079641863,0.039809840309499384
"Riverside city, California",2012,0.2720461887414943,-0.014966319222692037
"Riverside city, California",2013,0.2680847190192985,-0.003961469722195798
"Riverside city, California",2014,0.2511418504502153,-0.01694286856908317
"Riverside city, California",2015,0.15465379291718714,-0.09648805753302817
"Riverside city, California",2016,0.1613301796872242,0.006676386770037068
"Riverside city, California",2017,0.13707697234973845,-0.02425320733748576
"Riverside city, California",2018,0.09508345554857182,-0.04199351680116663
"Riverside city, California",2019,0.1497249803557397,0.05464152480716787
"Rochester city, Minnesota",2005,,
"Rochester city, Minnesota",2006,0.127027346987096,
"Rochester city, Minnesota",2007,0.01607717041800643,-0.11095017656908956
"Rochester city, Minnesota",2008,0.057618926481811245,0.041541756063804815
"Rochester city, Minnesota",2009,0.09902122791407143,0.04140230143226019
"Rochester city, Minnesota",2010,0.10774002157497303,0.0087187936609016
"Rochester city, Minnesota",2011,0.06595681750961255,-0.041783204065360485
"Rochester city, Minnesota",2012,0.07307648596431413,0.007119668454701578
"Rochester city, Minnesota",2013,0.06670553935860059,-0.006370946605713537
"Rochester city, Minnesota",2014,0.11875542332961447,0.052049883971013886
"Rochester city, Minnesota",2015,0.05733273259743185,-0.06142269073218262
"Rochester city, Minnesota",2016,0.15976974041490172,0.10243700781746987
"Rochester city, Minnesota",2017,0.097006480814731,-0.06276325960017072
"Rochester city, Minnesota",2018,0.02618469791799719,-0.07082178289673381
"Rochester city, Minnesota",2019,,
"San Antonio city, Texas",2005,0.16638555312036035,
"San Antonio city, Texas",2006,0.15610430500333017,-0.010281248117030184
"San Antonio city, Texas",2007,0.1234460516028147,-0.032658253400515466
"San Antonio city, Texas",2008,0.13841316956003827,0.014967117957223566
"San Antonio city, Texas",2009,0.15216073356952048,0.01374756400948221
"San Antonio city, Texas",2010,0.20305162069428204,0.05089088712476156
"San Antonio city, Texas",2011,0.17722992573955332,-0.02582169495472872
"San Antonio city, Texas",2012,0.1905686179363889,0.013338692196835589
"San Antonio city, Texas",2013,0.15002949114372016,-0.040539126792668745
"San Antonio city, Texas",2014,0.13530736829764606,-0.014722122846074104
"San Antonio city, Texas",2015,0.1152024895916565,-0.02010487870598955
"San Antonio city, Texas",2016,0.11504241493281785,-0.00016007465883866034
"San Antonio city, Texas",2017,0.11503858326517549,-3.831667642353875e-06
"San Antonio city, Texas",2018,0.1404508028512317,0.025412219586056217
"San Antonio city, Texas",2019,0.11948313042880586,-0.02096767242242585
"Scottsdale city, Arizona",2005,0.06271626297577855,
"Scottsdale city, Arizona",2006,0.047303515553101416,-0.015412747422677134
"Scottsdale city, Arizona",2007,0.07243278796349585,0.025129272410394435
"Scottsdale city, Arizona",2008,0.03885564390523814,-0.033577144058257714
"Scottsdale city, Arizona",2009,0.11036912012915535,0.07151347622391721
"Scottsdale city, Arizona",2010,0.12683798268517246,0.016468862556017108
"Scottsdale city, Arizona",2011,0.12513791835233543,-0.0017000643328370368
"Scottsdale city, Arizona",2012,0.12095883929979498,-0.004179079052540446
"Scottsdale city, Arizona",2013,0.16322851992789905,0.04226968062810407
"Scottsdale city, Arizona",2014,0.033373835560955856,-0.1298546843669432
"Scottsdale city, Arizona",2015,0.058601861108974855,0.025228025548019
"Scottsdale city, Arizona",2016,0.05173951828724353,-0.006862342821731322
"Scottsdale city, Arizona",2017,0.05342909004814143,0.0016895717608978941
"Scottsdale city, Arizona",2018,0.06342200023231502,0.009992910184173594
"Scottsdale city, Arizona",2019,0.05090439276485788,-0.012517607467457142
"South Bend city, Indiana",2005,0.13186813186813187,
"South Bend city, Indiana",2006,0.20692347735554398,0.0750553454874121
"South Bend city, Indiana",2007,0.21204301075268817,0.005119533397144188
"South Bend city, Indiana",2008,0.23465930480612374,0.02261629405343557
"South Bend city, Indiana",2009,0.31834259727134917,0.08368329246522543
"South Bend city, Indiana",2010,0.3977833863711182,0.07944078909976904
"South Bend city, Indiana",2011,0.31118060985144647,-0.08660277651967174
"South Bend city, Indiana",2012,0.2408218764163771,-0.07035873343506938
"South Bend city, Indiana",2013,0.18373454782042942,-0.05708732859594767
"South Bend city, Indiana",2014,0.189057906174102,0.0053233583536725915
"South Bend city, Indiana",2015,0.13156172273857836,-0.05749618343552365
"South Bend city, Indiana",2016,0.20489749430523918,0.07333577156666082
"South Bend city, Indiana",2017,0.11705685618729098,-0.0878406381179482
"South Bend city, Indiana",2018,0.04395729213993639,-0.07309956404735458
"South Bend city, Indiana",2019,0.1237465564738292,0.07978926433389281
"Tempe city, Arizona",2005,0.062289808451528005,
"Tempe city, Arizona",2006,0.10807564265367059,0.045785834202142585
"Tempe city, Arizona",2007,0.08779123237277743,-0.02028441028089316
"Tempe city, Arizona",2008,0.07396071442408275,-0.013830517948694679
"Tempe city, Arizona",2009,0.09419611075724081,0.02023539633315806
"Tempe city, Arizona",2010,0.17974359938343545,0.08554748862619464
"Tempe city, Arizona",2011,0.19133379512044948,0.01159019573701403
"Tempe city, Arizona",2012,0.11506471224497408,-0.0762690828754754
"Tempe city, Arizona",2013,0.08468341551224857,-0.030381296732725507
"Tempe city, Arizona",2014,0.08130513024751453,-0.003378285264734049
"Tempe city, Arizona",2015,0.08472366177404794,0.0034185315265334165
"Tempe city, Arizona",2016,0.07655374766604428,-0.008169914108003662
"Tempe city, Arizona",2017,0.10138146167557932,0.02482771400953504
"Tempe city, Arizona",2018,0.09709836740293593,-0.004283094272643395
"Tempe city, Arizona",2019,0.10206337509211497,0.004965007689179041
"Tulsa city, Oklahoma",2005,0.14278138258048415,
"Tulsa city, Oklahoma",2006,0.1775688858739542,0.03478750329347005
"Tulsa city, Oklahoma",2007,0.09817705955750328,-0.07939182631645092
"Tulsa city, Oklahoma",2008,0.09260919291521127,-0.005567866642292002
"Tulsa city, Oklahoma",2009,0.11070157200012601,0.018092379084914734
"Tulsa city, Oklahoma",2010,0.11229829233902554,0.0015967203388995294
"Tulsa city, Oklahoma",2011,0.1321235841783787,0.01982529183935315
"Tulsa city, Oklahoma",2012,0.13827443923928892,0.006150855060910232
"Tulsa city, Oklahoma",2013,0.1393175530279742,0.0010431137886852682
"Tulsa city, Oklahoma",2014,0.10475695347023654,-0.034560599557737645
"Tulsa city, Oklahoma",2015,0.13454874660506352,0.02979179313482698
"Tulsa city, Oklahoma",2016,0.15730372420734776,0.022754977602284232
"Tulsa city, Oklahoma",2017,0.12509228645716303,-0.03221143775018473
"Tulsa city, Oklahoma",2018,0.09835680751173709,-0.02673547894542594
"Tulsa city, Oklahoma",2019,0.11047309152390979,0.012116284012172698
